Change Component DesignItemId : Designator=C7 Old DesignItemId=CMP-0687-00060-1 New DesignItemId=CMP-0687-00060-1_2
Change Component Footprint: Designator=K9 Old Footprint=D0008A_N New Footprint=D0008A_M
Change Component Footprint: Designator=K4 Old Footprint=FP-D0008A-IPC_B New Footprint=D0008A_M
Change Component Footprint: Designator=C7 Old Footprint=NIC-CAPA2-6.3X7.7_V New Footprint=NIC-CAPA2-6.3X7.7_V
Change Component Footprint: Designator=K10 Old Footprint=ONSC-SOT-23-3-318-08_V New Footprint=SOT90P240X110-3M
Change Component Comment : Designator=K10 Old Comment=BC857C New Comment=BC857CLT1G
Change Component Description : Designator=C7 Old Description=Aluminum Electrolytic Capacitor,  220 uF, 16 V, + / - 20%,  6.3 x 7.7 mm D x L New Description=Aluminum Electrolytic Capacitor, UD Series, Low Impedance, 220 uF, 16 V, + / - 20%, -55 to 105 degC, Chip Type, 6.3 x 7.7 mm D x L, Pb-Free, Reel
Change Component Description : Designator=K10 Old Description=General Purpose Transistor, PNP Silicon, 3-Pin SOT-23, Pb-Free, Tape and Reel, BC857CLT1G New Description=General Purpose Transistor, PNP Silicon, 3-Pin SOT-23, Pb-Free, Tape and Reel
Change Component Description : Designator=F2 Old Description=N channel Mosfet, IRLR7843, high current New Description=N channel Mosfet
Change Component Description : Designator=K3 Old Description=N channel Mosfet, IRLR7843, high current New Description=N channel Mosfet
Change component parameters: Designator = "C7" ("C7"); Footprint = "NIC-CAPA2-6.3X7.7_V"; UniqueID = "\QIHDFQHJ\KUZQDHQC" ("\QIHDFQHJ\KUZQDHQC")
Change component parameters (AddParameter): Name = "NexarPartId"; Value = "16640727"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Non-Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Test Current"; Value = "5mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "7%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Tolerance"; Value = "7%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Zener Voltage"; Value = "5.6V"; VariantName = "[No Variations]"
Added Component: Designator=E1(Designator)
Added Component: Designator=E2(Designator)
Added Member To Class: ClassName=Dissipation de puissance Member=Component E1 WAKEFIELD THERMAL 678-39-C
Added Member To Class: ClassName=Dissipation de puissance Member=Component E2 WAKEFIELD THERMAL 678-39-C
Add Class Member: Failed to add class member : Component W1 WLPF20
